
-- Processing timing data ---
---- computed BOLD response envelope (onset=500.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=840.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1192.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1452.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1735.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=377.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=784.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=872.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1042.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1205.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1988.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=109.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=370.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=647.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2022.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=501.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=841.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1193.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1453.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1736.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=378.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=785.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=873.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1043.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1206.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1989.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=110.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=371.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=648.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2023.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=502.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=842.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1194.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1454.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1737.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=379.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=786.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=874.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1044.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1207.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1990.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=111.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=372.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=649.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2024.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=503.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=843.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1195.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1455.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1738.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=380.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=787.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=875.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1045.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1208.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1991.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=112.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=373.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=650.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2025.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=504.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=844.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1196.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1456.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1739.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=381.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=788.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=876.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1046.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1209.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1992.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=113.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=374.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=651.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2026.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=505.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=845.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1197.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1457.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1740.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=382.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=789.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=877.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1047.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1210.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1993.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=114.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
