
-- Processing timing data ---

---- computed BOLD response envelope (onset=1706.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1527.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1245.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=983.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=737.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=183.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1736.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1587.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1527.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1371.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=881.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=716.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=512.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=250.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1919.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1707.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1528.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1246.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=984.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=738.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=184.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1737.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1588.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

